Episode,Event,X_Pos
0,death,255
1,death,1126
2,death,290
3,death,690
4,death,1440
5,death,899
6,death,1135
7,death,691
8,death,1670
9,death,2600
10,death,703
11,death,667
12,death,722
13,death,709
14,death,693
15,death,658
16,death,723
17,death,898
18,death,697
19,death,1127
20,death,685
21,death,1125
22,death,697
23,death,282
24,death,2020
25,death,254
26,death,723
27,death,301
28,death,723
29,death,298
30,death,698
31,death,1124
32,death,826
33,death,668
34,death,302
35,death,723
36,death,279
37,death,1126
38,death,871
39,death,284
40,death,675
41,death,290
42,death,1126
43,death,679
44,death,899
45,death,283
46,death,723
47,death,698
48,death,723
49,death,661
50,death,831
51,death,278
52,death,259
53,death,1401
54,death,310
55,death,292
56,death,722
57,death,900
58,death,653
59,death,292
60,death,307
61,death,282
62,death,1409
63,death,315
64,death,1503
65,death,1432
66,death,1130
67,death,722
68,death,296
69,death,297
70,death,692
71,death,273
72,death,725
73,death,688
74,death,723
75,death,723
76,death,1126
77,death,268
78,death,1134
79,death,298
80,death,1226
81,death,689
82,death,712
83,death,1131
84,death,301
85,death,269
86,death,1130
87,death,1124
88,death,898
89,death,1431
90,death,819
91,death,1129
92,death,685
93,death,290
94,death,1138
95,death,1127
96,death,1410
97,death,251
98,death,301
99,death,723
100,death,678
101,death,1474
102,death,309
103,death,1136
104,death,1411
105,death,670
106,death,304
107,death,796
108,death,1421
109,death,279
110,death,1402
111,death,1423
112,death,1137
113,death,1228
114,death,899
115,death,302
116,death,270
117,death,664
118,death,310
119,death,286
120,death,270
121,death,1754
122,death,1138
123,death,859
124,death,279
125,death,900
126,death,680
127,death,898
128,death,1773
129,death,1126
130,death,1430
131,death,2010
132,death,300
133,death,699
134,death,293
135,death,683
136,death,310
137,death,311
138,death,832
139,death,302
140,death,270
141,death,700
142,death,1408
143,death,297
144,death,1122
145,death,1126
146,death,304
147,death,1129
148,death,689
149,death,849
150,death,293
151,death,1124
152,death,1130
153,death,722
154,death,723
155,death,723
156,death,664
157,death,809
158,death,297
159,death,1421
160,death,723
161,death,1126
162,death,704
163,death,1439
164,death,711
165,death,722
166,death,295
167,death,298
168,death,689
169,death,703
170,death,900
171,death,1522
172,death,291
173,death,1234
174,death,313
175,death,899
176,death,697
177,death,1405
178,death,1125
179,death,288
180,death,682
181,death,244
182,death,722
183,death,291
184,death,302
185,death,305
186,death,680
187,death,698
188,death,687
189,death,685
190,death,297
191,death,308
192,death,677
193,death,305
194,death,868
195,death,679
196,death,1127
197,death,818
198,death,696
199,death,1127
200,death,898
201,death,899
202,death,279
203,death,310
204,death,722
205,death,313
206,death,297
207,death,1411
208,death,316
209,death,265
210,death,1122
211,death,705
212,death,260
213,death,306
214,death,303
215,death,289
216,death,299
217,death,674
218,death,692
219,death,1130
220,death,815
221,death,899
222,death,290
223,death,285
224,death,2741
225,death,299
226,death,309
227,death,1152
228,death,693
229,death,850
230,death,290
231,death,683
232,death,814
233,death,307
234,death,675
235,death,672
236,death,314
237,death,840
238,death,723
239,death,295
240,death,300
241,death,791
242,death,298
243,death,711
244,death,302
245,death,256
246,death,1126
247,death,284
248,death,674
249,death,289
250,death,1431
251,death,294
252,death,704
253,death,802
254,death,688
255,death,1417
256,death,304
257,death,702
258,death,709
259,death,682
260,death,900
261,death,292
262,death,314
263,death,1128
264,death,299
265,death,1503
266,death,693
267,death,294
268,death,298
269,death,698
270,death,304
271,death,306
272,death,247
273,death,821
274,death,1411
275,death,678
276,death,1420
277,death,695
278,death,280
279,death,283
280,death,723
281,death,899
282,death,309
283,death,294
284,death,1129
285,death,672
286,death,864
287,death,714
288,death,700
289,death,861
290,death,294
291,death,307
292,death,900
293,death,858
294,death,665
295,death,281
296,death,1651
297,death,301
298,death,272
299,death,296
300,death,1137
301,death,258
302,death,283
303,death,301
304,death,1512
305,death,279
306,death,296
307,death,1134
308,death,723
309,death,691
310,death,302
311,death,832
312,death,296
313,death,294
314,death,1138
315,death,724
316,death,312
317,death,700
318,death,689
319,death,298
320,death,679
321,death,697
322,death,313
323,death,1122
324,death,723
325,death,1126
326,death,822
327,death,1426
328,death,723
329,death,312
330,death,1408
331,death,287
332,death,695
333,death,285
334,death,308
335,death,302
336,death,2012
337,death,314
338,death,684
339,death,289
340,death,899
341,death,1647
342,death,296
343,death,1138
344,death,899
345,death,1441
346,death,675
347,death,273
348,death,1126
349,death,301
350,death,252
351,death,1124
352,death,690
353,death,682
354,death,681
355,death,661
356,death,272
357,death,847
358,death,723
359,death,723
360,death,692
361,death,1130
362,death,296
363,death,287
364,death,277
365,death,687
366,death,300
367,death,684
368,death,804
369,death,708
370,death,295
371,death,817
372,death,2468
373,death,898
374,death,723
375,death,1233
376,death,298
377,death,686
378,death,696
379,death,690
380,death,298
381,death,703
382,death,865
383,death,680
384,death,294
385,death,287
386,death,710
387,death,1784
388,death,863
389,death,311
390,death,294
391,death,702
392,death,686
393,death,1140
394,death,301
395,death,899
396,death,313
397,death,676
398,death,292
399,death,696
400,death,1128
401,death,1136
402,death,693
403,death,683
404,death,722
405,death,899
406,death,687
407,death,724
408,death,700
409,death,285
410,death,1128
411,death,314
412,death,307
413,death,689
414,death,313
415,death,309
416,death,1438
417,death,1410
418,death,707
419,death,689
420,death,699
421,death,306
422,death,302
423,death,291
424,death,683
425,death,285
426,death,275
427,death,663
428,death,724
429,death,843
430,death,310
431,death,310
432,death,1524
433,death,311
434,death,899
435,death,1138
436,death,826
437,death,1232
438,death,831
439,death,298
440,death,1125
441,death,861
442,death,301
443,death,1121
444,death,707
445,death,1524
446,death,691
447,death,1437
448,death,689
449,death,828
450,death,683
451,death,292
452,death,273
453,death,702
454,death,1130
455,death,1129
456,death,710
457,death,690
458,death,662
459,death,1136
460,death,298
461,death,284
462,death,290
463,death,723
464,death,835
465,death,301
466,death,1405
467,death,815
468,death,1136
469,death,293
470,death,1128
471,death,709
472,death,299
473,death,696
474,death,671
475,death,799
476,death,302
477,death,290
478,death,707
479,death,301
480,death,294
481,death,294
482,death,275
483,death,310
484,death,722
485,death,707
486,death,288
487,death,1222
488,death,1138
489,death,676
490,death,899
491,death,1141
492,death,705
493,death,1129
494,death,712
495,death,900
496,death,689
497,death,1523
498,death,291
499,death,302
500,death,315
501,death,310
502,death,679
503,death,288
504,death,681
505,death,711
506,death,295
507,death,851
508,death,1407
509,death,823
510,death,687
511,death,305
512,death,297
513,death,1140
514,death,312
515,death,674
516,death,661
517,death,305
518,death,695
519,death,898
520,death,304
521,death,678
522,death,690
523,death,692
524,death,305
525,death,292
526,death,723
527,death,672
528,death,829
529,death,270
530,death,682
531,death,1525
532,death,668
533,death,301
534,death,691
535,death,291
536,death,1434
537,death,278
538,death,1137
539,death,1151
540,death,1133
541,death,699
542,death,298
543,death,686
544,death,1524
545,death,312
546,death,308
547,death,291
548,death,1127
549,death,691
550,death,290
551,death,292
552,death,295
553,death,722
554,death,1135
555,death,301
556,death,709
557,death,299
558,death,691
559,death,295
560,death,1670
561,death,701
562,death,702
563,death,301
564,death,310
565,death,300
566,death,681
567,death,1129
568,death,675
569,death,296
570,death,1126
571,death,300
572,death,865
573,death,691
574,death,899
575,death,312
576,death,695
577,death,722
578,death,306
579,death,687
580,death,293
581,death,1129
582,death,291
583,death,1129
584,death,308
585,death,282
586,death,1422
587,death,723
588,death,686
589,death,1123
590,death,723
591,death,1127
592,death,663
593,death,681
594,death,1411
595,death,697
596,death,722
597,death,832
598,death,723
599,death,1404
600,death,290
601,death,309
602,death,1790
603,death,1138
604,death,704
605,death,299
606,death,282
607,death,275
608,death,316
609,death,307
610,death,1130
611,death,697
612,death,280
613,death,671
614,death,853
615,death,1426
616,death,1241
617,death,1129
618,death,702
619,death,669
620,death,898
621,death,293
622,death,299
623,death,312
624,death,309
625,death,693
626,death,1232
627,death,1520
628,death,723
629,death,1152
630,death,712
631,death,1419
632,death,663
633,death,287
634,death,685
635,death,288
636,death,305
637,death,285
638,death,310
639,death,272
640,death,706
641,death,687
642,death,275
643,death,692
644,death,695
645,death,696
646,death,900
647,death,1410
648,death,1139
649,death,302
650,death,298
651,death,312
652,death,288
653,death,304
654,death,312
655,death,696
656,death,692
657,death,680
658,death,683
659,death,294
660,death,708
661,death,1402
662,death,310
663,death,899
664,death,266
665,death,674
666,death,297
667,death,702
668,death,310
669,death,1122
670,death,313
671,death,682
672,death,703
673,death,688
674,death,303
675,death,1238
676,death,685
677,death,299
678,death,1125
679,death,314
680,death,1232
681,death,854
682,death,684
683,death,683
684,death,699
685,death,285
686,death,1138
687,death,292
688,death,310
689,death,283
690,death,302
691,death,1667
692,death,269
693,death,1666
694,death,691
695,death,660
696,death,1652
697,death,295
698,death,867
699,death,245
700,death,246
701,death,311
702,death,899
703,death,302
704,death,296
705,death,309
706,death,702
707,death,1131
708,death,700
709,death,704
710,death,309
711,death,278
712,death,314
713,death,300
714,death,1512
715,death,288
716,death,1410
717,death,694
718,death,294
719,death,311
720,death,694
721,death,678
722,death,314
723,death,828
724,death,899
725,death,1434
726,death,1233
727,death,312
728,death,308
729,death,1784
730,death,684
731,death,724
732,death,308
733,death,708
734,death,304
735,death,281
736,death,869
737,death,314
738,death,1408
739,death,293
740,death,696
741,death,292
742,death,701
743,death,282
744,death,267
745,death,295
746,death,292
747,death,690
748,death,311
749,death,302
750,death,816
751,death,683
752,death,308
753,death,305
754,death,314
755,death,723
756,death,702
757,death,687
758,death,1414
759,death,693
760,death,725
761,death,302
762,death,1127
763,death,723
764,death,851
765,death,689
766,death,694
767,death,286
768,death,898
769,death,297
770,death,256
771,death,703
772,death,1403
773,death,723
774,death,297
775,death,309
776,death,293
777,death,695
778,death,1129
779,death,680
780,death,268
781,death,299
782,death,1412
783,death,709
784,death,1138
785,death,314
786,death,306
787,death,294
788,death,1125
789,death,309
790,death,245
791,death,302
792,death,1127
793,death,293
794,death,307
795,death,723
796,death,1516
797,death,1215
798,death,312
799,death,1124
800,death,1123
801,death,297
802,death,812
803,death,277
804,death,674
805,death,1131
806,death,305
807,death,302
808,death,1147
809,death,297
810,death,282
811,death,1495
812,death,723
813,death,697
814,death,301
815,death,832
816,death,1229
817,death,288
818,death,280
819,death,847
820,death,1138
821,death,703
822,death,707
823,death,1518
824,death,272
825,death,900
826,death,810
827,death,1129
828,death,704
829,death,680
830,death,295
831,death,296
832,death,705
833,death,1123
834,death,264
835,death,289
836,death,1135
837,death,1413
838,death,304
839,death,275
840,death,306
841,death,1236
842,death,1134
843,death,1433
844,death,692
845,death,283
846,death,697
847,death,302
848,death,1126
849,death,899
850,death,723
851,death,705
852,death,295
853,death,293
854,death,293
855,death,689
856,death,703
857,death,1421
858,death,1783
859,death,725
860,death,1127
861,death,281
862,death,289
863,death,1233
864,death,1424
865,death,288
866,death,1228
867,death,1409
868,death,1436
869,death,313
870,death,1507
871,death,309
872,death,1149
873,death,306
874,death,311
875,death,701
876,death,680
877,death,266
878,death,308
879,death,268
880,death,899
881,death,310
882,death,1424
883,death,1134
884,death,844
885,death,1122
886,death,302
887,death,723
888,death,1667
889,death,722
890,death,1122
891,death,292
892,death,314
893,death,305
894,death,274
895,death,290
896,death,692
897,death,1129
898,death,306
899,death,702
900,death,308
901,death,291
902,death,699
903,death,898
904,death,301
905,death,281
906,death,846
907,death,303
908,death,688
909,death,1519
910,death,851
911,death,1124
912,death,675
913,death,682
914,death,703
915,death,1415
916,death,1124
917,death,698
918,death,839
919,death,706
920,death,296
921,death,1128
922,death,303
923,death,694
924,death,815
925,death,1411
926,death,1422
927,death,293
928,death,295
929,death,1124
930,death,724
931,death,714
932,death,1226
933,death,696
934,death,797
935,death,290
936,death,706
937,death,301
938,death,1415
939,death,693
940,death,864
941,death,306
942,death,808
943,death,1438
944,death,1126
945,death,303
946,death,308
947,death,697
948,death,312
949,death,688
950,death,1407
951,death,267
952,death,709
953,death,1138
954,death,723
955,death,301
956,death,667
957,death,1501
958,death,711
959,death,302
960,death,694
961,death,274
962,death,279
963,death,691
964,death,305
965,death,807
966,death,704
967,death,691
968,death,659
969,death,262
970,death,308
971,death,1127
972,death,298
973,death,845
974,death,306
975,death,262
976,death,1129
977,death,291
978,death,658
979,death,870
980,death,292
981,death,702
982,death,791
983,death,299
984,death,673
985,death,1128
986,death,296
987,death,1125
988,death,268
989,death,697
990,death,286
991,death,1137
992,death,304
993,death,310
994,death,277
995,death,722
996,death,900
997,death,899
998,death,723
999,death,723
1000,death,303
1001,death,1126
1002,death,723
1003,death,298
1004,death,293
1005,death,309
1006,death,694
1007,death,290
1008,death,1132
1009,death,723
1010,death,685
1011,death,678
1012,death,283
1013,death,696
1014,death,671
1015,death,305
1016,death,837
1017,death,1222
1018,death,1789
1019,death,691
1020,death,722
1021,death,1432
1022,death,703
1023,death,676
1024,death,862
1025,death,304
1026,death,1136
1027,death,1129
1028,death,1124
1029,death,696
1030,death,704
1031,death,713
1032,death,698
1033,death,298
1034,death,1421
1035,death,1127
1036,death,825
1037,death,304
1038,death,1125
1039,death,303
1040,death,673
1041,death,710
1042,death,307
1043,death,308
1044,death,701
1045,death,1412
1046,death,1519
1047,death,670
1048,death,691
1049,death,277
1050,death,280
1051,death,290
1052,death,723
1053,death,898
1054,death,288
1055,death,306
1056,death,1125
1057,death,293
1058,death,302
1059,death,830
1060,death,1128
1061,death,298
1062,death,674
1063,death,295
1064,death,812
1065,death,307
1066,death,1410
1067,death,722
1068,death,701
1069,death,1236
1070,death,285
1071,death,1261
1072,death,282
1073,death,685
1074,death,832
1075,death,303
1076,death,294
1077,death,679
1078,death,673
1079,death,270
1080,death,685
1081,death,686
1082,death,261
1083,death,274
1084,death,723
1085,death,1126
1086,death,310
1087,death,690
1088,death,1514
1089,death,1123
1090,death,1136
1091,death,301
1092,death,700
1093,death,1129
1094,death,306
1095,death,1140
1096,death,1124
1097,death,680
1098,death,811
1099,death,1123
1100,death,705
1101,death,1136
1102,death,685
1103,death,1127
1104,death,667
1105,death,285
1106,death,697
1107,death,287
1108,death,708
1109,death,1225
1110,death,313
1111,death,310
1112,death,273
1113,death,711
1114,death,297
1115,death,689
1116,death,689
1117,death,705
1118,death,308
1119,death,685
1120,death,310
1121,death,1123
1122,death,1139
1123,death,690
1124,death,308
1125,death,312
1126,death,1780
1127,death,290
1128,death,663
1129,death,708
1130,death,833
1131,death,672
1132,death,899
1133,death,298
1134,death,794
1135,death,723
1136,death,1236
1137,death,693
1138,death,697
1139,death,1127
1140,death,695
1141,death,694
1142,death,1407
1143,death,899
1144,death,287
1145,death,683
1146,death,269
1147,death,296
1148,death,280
1149,death,1412
1150,death,283
1151,death,295
1152,death,693
1153,death,297
1154,death,293
1155,death,308
1156,death,707
1157,death,700
1158,death,312
1159,death,710
1160,death,308
1161,death,1128
1162,death,1126
1163,death,688
1164,death,691
1165,death,670
1166,death,702
1167,death,1397
1168,death,309
1169,death,298
1170,death,681
1171,death,296
1172,death,842
1173,death,691
1174,death,1126
1175,death,306
1176,death,702
1177,death,301
1178,death,269
1179,death,306
1180,death,303
1181,death,722
1182,death,698
1183,death,724
1184,death,668
1185,death,689
1186,death,295
1187,death,841
1188,death,313
1189,death,694
1190,death,311
1191,death,1130
1192,death,1518
1193,death,708
1194,death,838
1195,death,711
1196,death,309
1197,death,307
1198,death,295
1199,death,899
1200,death,281
1201,death,678
1202,death,702
1203,death,689
1204,death,681
1205,death,1128
1206,death,306
1207,death,706
1208,death,298
1209,death,1128
1210,death,295
1211,death,722
1212,death,299
1213,death,1417
1214,death,691
1215,death,295
1216,death,313
1217,death,288
1218,death,832
1219,death,689
1220,death,684
1221,death,1128
1222,death,275
1223,death,296
1224,death,312
1225,death,282
1226,death,307
1227,death,271
1228,death,681
1229,death,677
1230,death,677
1231,death,307
1232,death,850
1233,death,296
1234,death,686
1235,death,710
1236,death,280
1237,death,899
1238,death,1410
1239,death,843
1240,death,301
1241,death,298
1242,death,1124
1243,death,703
1244,death,265
1245,death,297
1246,death,686
1247,death,303
1248,death,838
1249,death,691
1250,death,859
1251,death,291
1252,death,1416
1253,death,302
1254,death,1233
1255,death,316
1256,death,312
1257,death,1137
1258,death,713
1259,death,307
1260,death,1418
1261,death,306
1262,death,1431
1263,death,274
1264,death,1138
1265,death,298
1266,death,851
1267,death,315
1268,death,703
1269,death,705
1270,death,296
1271,death,834
1272,death,290
1273,death,1128
1274,death,1414
1275,death,689
1276,death,288
1277,death,701
1278,death,707
1279,death,688
1280,death,288
1281,death,689
1282,death,1435
1283,death,695
1284,death,297
1285,death,680
1286,death,1426
1287,death,696
1288,death,900
1289,death,299
1290,death,1519
1291,death,1138
1292,death,694
1293,death,1440
1294,death,311
1295,death,1408
1296,death,1125
1297,death,1420
1298,death,1125
1299,death,277
1300,death,1439
1301,death,793
1302,death,290
1303,death,300
1304,death,1127
1305,death,703
1306,death,307
1307,death,842
1308,death,693
1309,death,678
1310,death,289
1311,death,302
1312,death,709
1313,death,309
1314,death,302
1315,death,299
1316,death,307
1317,death,821
1318,death,683
1319,death,289
1320,death,1521
1321,death,1442
1322,death,303
1323,death,1124
1324,death,248
1325,death,700
1326,death,1426
1327,death,276
1328,death,275
1329,death,1431
1330,death,276
1331,death,283
1332,death,310
1333,death,279
1334,death,663
1335,death,284
1336,death,1125
1337,death,1230
1338,death,700
1339,death,292
1340,death,900
1341,death,1781
1342,death,1238
1343,death,293
1344,death,898
1345,death,277
1346,death,1138
1347,death,304
1348,death,306
1349,death,1527
1350,death,681
1351,death,302
1352,death,1408
1353,death,1498
1354,death,285
1355,death,815
1356,death,899
1357,death,690
1358,death,290
1359,death,301
1360,death,1535
1361,death,1427
1362,death,813
1363,death,1416
1364,death,287
1365,death,679
1366,death,810
1367,death,830
1368,death,1125
1369,death,1151
1370,death,1120
1371,death,310
1372,death,1427
1373,death,283
1374,death,700
1375,death,1107
1376,death,692
1377,death,311
1378,death,290
1379,death,1127
1380,death,295
1381,death,682
1382,death,698
1383,death,309
1384,death,301
1385,death,1194
1386,death,1139
1387,death,288
1388,death,296
1389,death,303
1390,death,1133
1391,death,837
1392,death,1137
1393,death,1136
1394,death,1129
1395,death,1224
1396,death,857
1397,death,1419
1398,death,691
1399,death,821
1400,death,900
1401,death,1120
1402,death,698
1403,death,680
1404,death,308
1405,death,696
1406,death,285
1407,death,1123
1408,death,1136
1409,death,298
1410,death,266
1411,death,1430
1412,death,823
1413,death,1787
1414,death,1417
1415,death,1219
1416,death,295
1417,death,1413
1418,death,293
1419,death,1128
1420,death,303
1421,death,838
1422,death,1128
1423,death,680
1424,death,298
1425,death,313
1426,death,666
1427,death,288
1428,death,681
1429,death,1126
1430,death,709
1431,death,262
1432,death,723
1433,death,668
1434,death,301
1435,death,311
1436,death,311
1437,death,1123
1438,death,700
1439,death,294
1440,death,827
1441,death,309
1442,death,282
1443,death,708
1444,death,663
1445,death,723
1446,death,293
1447,death,806
1448,death,689
1449,death,289
1450,death,1136
1451,death,284
1452,death,693
1453,death,1402
1454,death,296
1455,death,1138
1456,death,297
1457,death,684
1458,death,286
1459,death,312
1460,death,706
1461,death,300
1462,death,308
1463,death,686
1464,death,1132
1465,death,291
1466,death,309
1467,death,296
1468,death,707
1469,death,1409
1470,death,1128
1471,death,311
1472,death,694
1473,death,699
1474,death,311
1475,death,312
1476,death,1127
1477,death,298
1478,death,292
1479,death,1134
1480,death,303
1481,death,287
1482,death,1434
1483,death,666
1484,death,692
1485,death,697
1486,death,1241
1487,death,804
1488,death,686
1489,death,1663
1490,death,700
1491,death,284
1492,death,272
1493,death,293
1494,death,295
1495,death,304
1496,death,723
1497,death,1435
1498,death,311
1499,death,1436
1500,death,312
1501,death,302
1502,death,1435
1503,death,698
1504,death,686
1505,death,816
1506,death,310
1507,death,680
1508,death,1434
1509,death,691
1510,death,1128
1511,death,709
1512,death,801
1513,death,305
1514,death,709
1515,death,1234
1516,death,303
1517,death,706
1518,death,834
1519,death,857
1520,death,310
1521,death,304
1522,death,283
1523,death,314
1524,death,712
1525,death,300
1526,death,281
1527,death,1411
1528,death,306
1529,death,266
1530,death,907
1531,death,840
1532,death,839
1533,death,712
1534,death,723
1535,death,855
1536,death,689
1537,death,682
1538,death,856
1539,death,298
1540,death,1125
1541,death,682
1542,death,277
1543,death,695
1544,death,303
1545,death,1130
1546,death,833
1547,death,688
1548,death,1519
1549,death,1514
1550,death,274
1551,death,298
1552,death,1415
1553,death,276
1554,death,291
1555,death,1155
1556,death,667
1557,death,698
1558,death,267
1559,death,723
1560,death,1403
1561,death,314
1562,death,679
1563,death,304
1564,death,700
1565,death,687
1566,death,701
1567,death,1411
1568,death,835
1569,death,291
1570,death,1638
1571,death,1409
1572,death,710
1573,death,693
1574,death,683
1575,death,681
1576,death,694
1577,death,697
1578,death,860
1579,death,287
1580,death,314
1581,death,299
1582,death,708
1583,death,308
1584,death,899
1585,death,678
1586,death,722
1587,death,685
1588,death,840
1589,death,868
1590,death,302
1591,death,685
1592,death,307
1593,death,1152
1594,death,1783
1595,death,696
1596,death,1128
1597,death,1153
1598,death,692
1599,death,301
1600,death,723
1601,death,309
1602,death,722
1603,death,1436
1604,death,309
1605,death,1128
1606,death,693
1607,death,684
1608,death,1124
1609,death,1140
1610,death,309
1611,death,708
1612,death,302
1613,death,695
1614,death,700
1615,death,315
1616,death,798
1617,death,266
1618,death,683
1619,death,691
1620,death,307
1621,death,1434
1622,death,704
1623,death,305
1624,death,300
1625,death,305
1626,death,312
1627,death,298
1628,death,1125
1629,death,683
1630,death,812
1631,death,299
1632,death,308
1633,death,1436
1634,death,684
1635,death,1424
1636,death,682
1637,death,303
1638,death,899
1639,death,690
1640,death,724
1641,death,1666
1642,death,697
1643,death,311
1644,death,286
1645,death,312
1646,death,296
1647,death,302
1648,death,703
1649,death,703
1650,death,310
1651,death,310
1652,death,1442
1653,death,298
1654,death,697
1655,death,898
1656,death,684
1657,death,704
1658,death,693
1659,death,722
1660,death,691
1661,death,723
1662,death,847
1663,death,273
1664,death,1129
1665,death,1127
1666,death,677
1667,death,292
1668,death,1128
1669,death,708
1670,death,703
1671,death,1433
1672,death,812
1673,death,1149
1674,death,1124
1675,death,296
1676,death,898
1677,death,679
1678,death,297
1679,death,307
1680,death,829
1681,death,1420
1682,death,257
1683,death,302
1684,death,309
1685,death,311
1686,death,694
1687,death,304
1688,death,1519
1689,death,1408
1690,death,1434
1691,death,1139
1692,death,898
1693,death,722
1694,death,2471
1695,death,842
1696,death,683
1697,death,899
1698,death,1411
1699,death,723
1700,death,1132
1701,death,695
1702,death,299
1703,death,286
1704,death,301
1705,death,287
1706,death,286
1707,death,311
1708,death,682
1709,death,705
1710,death,290
1711,death,286
1712,death,724
1713,death,709
1714,death,900
1715,death,837
1716,death,690
1717,death,679
1718,death,899
1719,death,1129
1720,death,1127
1721,death,827
1722,death,700
1723,death,674
1724,death,798
1725,death,1124
1726,death,1125
1727,death,1232
1728,death,844
1729,death,298
1730,death,307
1731,death,1669
1732,death,679
1733,death,724
1734,death,899
1735,death,305
1736,death,295
1737,death,1427
1738,death,711
1739,death,312
1740,death,1788
1741,death,838
1742,death,307
1743,death,825
1744,death,711
1745,death,1138
1746,death,863
1747,death,306
1748,death,688
1749,death,831
1750,death,682
1751,death,300
1752,death,690
1753,death,305
1754,death,1129
1755,death,292
1756,death,1443
1757,death,1127
1758,death,1128
1759,death,1127
1760,death,1232
1761,death,705
1762,death,272
1763,death,306
1764,death,301
1765,death,274
1766,death,817
1767,death,303
1768,death,1410
1769,death,683
1770,death,845
1771,death,313
1772,death,810
1773,death,1233
1774,death,813
1775,death,707
1776,death,308
1777,death,689
1778,death,686
1779,death,1125
1780,death,829
1781,death,1136
1782,death,677
1783,death,285
1784,death,1151
1785,death,295
1786,death,309
1787,death,303
